,post_date,post_text
0,2021-05-28 14:00:03,"Даже супергероям нужно кем-то работать. Поразмыслили на эту тему и придумали профессии, которые подошли бы персонажам из Marvel 🦸 
 
Вам остается только выбрать 👇"
1,2021-06-01 08:21:00,"💼 16 июня пройдёт бесплатная экспресс-конференция «Есть ли жизнь после работы? Ищем work-life balance» 
 
Когда вас преисполняет любовь к работе и стремление к целям, часто бывает не до отдыха. А если прибавить к этому синдром самозванца — получится гремучая смесь 🥴 
 
Научитесь любить и беречь себя → http://netolo.gy/gCs"
2,2021-05-31 15:01:00,"Онлайн-обучение — возможность сэкономить время, получив структурированный материал, рассказанный в интересной форме 👩‍💻 
 
Узнайте, как учиться максимально эффективно → http://netolo.gy/gCx"
3,2021-05-31 07:23:00,"📚 15 июня стартует курс «Психология: путь к себе» 
 
Осознанность — не просто модное слово, а важный инструмент помощи себе. В формате вебинаров, групповых и самостоятельных практик начнете учиться понимать свои эмоции, выстраивать отношения с людьми и не бояться пробовать новое. 
 
🙃 Присоединяйтесь → http://netolo.gy/gCj"
4,2021-05-30 12:15:00,"🎁 Запустили страницу с подарками и скидками от наших друзей — Фоксфорда, Ленты, Tui и других компаний.
Если вы хотите порадовать себя или купить что-то для близких, жмите на «Получить промокод» и пользуйтесь бонусами на сайте наших партнёров → http://netolo.gy/gBz"
5,2021-05-30 08:41:00,"Поехать в отпуск? Или сделать ремонт? 🤔

Рассказываем о книгах, которые помогут правильно копить деньги 👇

🔷 «Манифест инвестора», Бернстайн У.

Автор на собственном опыте знает: разбираться в вопросах сбережения денег самому без финансового образования трудно. Поэтому Уильям Бернстайн, независимый инвестор, решил в своей книге рассказать, как планировать свой бюджет, инвестиционный портфель, избежать финансовых ловушек и остаться с прибылью.

🔷 «Деньговодство», Смирнова Н.

Наталья Смирнова — независимый финансовый советник, эксперт по личным финансам на многих федеральных телеканалах. В своей книге она не пишет о том, что кредит — это зло, от которого нужно бежать. Напротив, автор расскажет, как достигать финансовых целей без жесткой экономии и на примерах из жизни реальных людей покажет, как научиться копить на недвижимость, брать кредиты с умом и наращивать капитал.

🔷 «Любить. Считать. Как построить крепкие и здоровые отношения на основе финансовой независимости», Шишкина С.

Нетипичная книга для женщин о том, как обрести финансовую независимость. В отличии от других книг по этой теме, здесь автор расскажет, как построить отношения с деньгами без зависимости от партнёра и как защитить свои права на разных этапах жизни: от момента заключения брака до подготовки к пенсионным накоплениям.

🔷 «Финансовый ежедневник», Герасимов А.

Если не можете точно сказать, сколько потратили в прошлом месяце, эта книга для вас. Автор уверен, что учёт своих денежных средств — привычка, которую нужно тренировать. Для тех, кто не доверяет банковским приложениям или любит писать от руки, Алексей Герасимов подготовил финансовый ежедневник — журнал учета расходов, чтобы лучше использовать свои деньги и накопить на осуществление какой-нибудь мечты. 

🔷 «Жлобология», Марков А.

Алексей Марков — преподаватель курса «Международные фондовые рынки» РЭУ им. Плеханова, в своей книге рассказывает, как даже при маленькой зарплате регулярно откладывать деньги и тратить их с умом. Но это еще не всё: автор детально разбирает психологические причины, по которым не может разбогатеть человек, а заодно приводит набор рабочих кейсов для повышения финансовой грамотности."
6,2021-05-29 14:19:00,Форум по роботизации процессов и событие для эйчаров 👇
7,2021-05-29 09:01:00,"Собрали подборку статей, чтобы вы разобрались в отличии продактов от проджектов 😉 
 
🔸Почему продакт-маркетолога проще вырастить, чем найти → http://netolo.gy/gzY 
 
🔸Продакт-маркетолог: чем занимается, сколько зарабатывает и каким компаниям нужен → http://netolo.gy/gzZ 
 
🔸Кто должен управлять продуктом и почему главное качество продакт-менеджера — харизма → http://netolo.gy/gz0 
 
🔸Кто такой проджект менеджер, чем он занимается и как им стать → http://netolo.gy/gz1 
 
🔸Чем отличается продакт-менеджер от проджект-менеджера → http://netolo.gy/gz2"
8,2021-05-28 08:45:00,"Старт новой карьеры — сложное время, разобраться во всём помогут наши бесплатные занятия 🙃 
 
Узнаете, как сделать первые шаги в аналитике, менеджменте, программировании и таргете: 
 
🔸 2 июня, 17:00 — открытое занятие «Что делает бизнес-аналитик и как им стать» 
На стриме узнаете, какие задачи решает бизнес-аналитика, каким компаниями она нужна и как войти в профессию → http://netolo.gy/gAD 
 
🔸 7 июня стартует курс «Как стать продакт- или проджект-менеджером» 
В течение четырёх дней четыре эксперта-практика будут рассказывать, какие задачи выполняют разные специалисты, какие навыки нужны для продактов и проджектов, как расти в профессии → http://netolo.gy/gAE 
 
🔸 8 июня, 19:00 — открытое занятие «Арт-менеджмент: как управлять проектами в сфере искусства» 
Как устроены процессы в арт‑индустрии, чем занимается арт‑менеджер, как войти в профессию — все ответы узнаете здесь → http://netolo.gy/gAg 
 
🔸 14 июня стартует курс «Как стать программистом» 
Всего три онлайн-лекции и узнаете, чего ожидать от профессии, насколько она подходит именно вам и какое направление выбрать → http://netolo.gy/gAG 
 
🔸 15 июня стартует курс «Профессия таргетолог: как развиваться и куда расти» 
Посмотрите на рынок и тренды, изучите обязанности таргетолога и обсудите траекторию → http://netolo.gy/gAH"
9,2021-05-27 16:01:00,"Многие боятся критики и расстраиваются, когда окружающие негативно отзываются о результатах их работы. 
 
Рассказываем, как научиться не переживать, когда вас критикуют 👇"
10,2021-05-27 07:15:00,"Наша выпускница Елизавета Милованова утверждает, что без любви к работе — никуда 💕 
 
В новом ролике узнаете историю девушки, которая перестала работать на заводе и стала UX/UI-дизайнером → http://netolo.gy/gzH"
11,2021-05-26 14:25:00,"Раньше было лучше, а может и нет 🤔 
 
Какой формат работы вам нравится больше: в офисе или на удалёнке?"
12,2021-05-26 07:41:00,"Доставка продуктов на дом, знакомства в соцсетях, подсчёт шагов в приложении — всё это диджитал 🕸 
 
На бесплатном курсе «Диджитал-старт» изучите основные интернет-профессии и узнаете, чем занимаются маркетологи, дизайнеры и разработчики. В итоге поймёте, какая специальность вам подходит и как сделать первые шаги в ней 
 
Начать учиться можно прямо сейчас → http://netolo.gy/gzA"
13,2021-05-25 14:31:00,"Тренды в рекламе меняются почти каждый день: трудно за всем уследить, даже если вы настоящий профессионал. 
 
Делимся лайфхаками, которые помогут лучше работать в контекстной рекламе, маркетинге и SEO 👇"
14,2021-05-25 08:33:00,"Соцсети — не только место для общения с друзьями, но и платформа для поиска клиентов и продвижения товаров. 
 
Именно этим занимается SMM-менеджер, а вот что ещё входит в его обязанности → http://netolo.gy/gzz"
15,2021-05-24 14:12:00,"События 2020 года кардинально изменили экономику: торговля почти полностью перешла в онлайн 💰 
 
Гугл провёл анализ поисковых запросов и составил пять трендов на рынке → http://netolo.gy/gzy"
16,2021-05-24 08:01:00,"📚 31 мая стартует курс «Python-разработка для начинающих» 
 
За две недели узнаете, какие есть перспективы в профессии разработчика, научитесь кодить и построите карьерный план 🏃‍♀ 
 
Приступить можно с любым уровнем подготовки → http://netolo.gy/gAs"
17,2021-05-23 09:05:00,"Над созданием любой видеоигры работают программисты, геймдизайнеры, художники, звукорежиссёры и тестировщики. 
 
Авторы этих книг расскажут, почему не всегда у этих людей получается взять и просто нарисовать игру 👇
 
▪Кровь, пот и пиксели. Обратная сторона индустрии видеоигр, Шрейер Джейсон 
 
Книга о подноготной процесса создания компьютерных игр глазами самих разработчиков. Американский журналист Джейсон Шрейер собрал в своей книге истории разработки лучших компьютерных игр последних лет: Diablo III, Dragon Age: Inquisition, Witcher III и многих других. Книга особенно пригодится тем, кто мечтает стать частью игровой индустрии и хочет узнать, что прячется за фасадом известных проектов. 
 
▪Minecraft. Невероятная история Маркуса «Нотча» Перссона и игры, изменившей мир, Ларcсон Линус, Голдберг Даниэль 
 
История игры с простой графикой и многомиллионными оборотами. Как шведскому разработчику Маркусу Перссону удалось создать самую продаваемую игру в истории? На этот вопрос отвечает автор книги, который попытался разобраться в феномене невероятной популярности игры и объяснить, почему Minecraft — это история о том, как воплотить мечту в жизнь. 
 
▪Hey! Listen! Путешествие по золотому веку видеоигр, Макнил Стив 
 
Помните Марио? Автор этой книги, Стив Макнил, преданный фанат игр 70—90-х, расскажет об истоках игровой индустрии и о том, с чего всё начиналось. Книга для тех, кто хочет узнать, как появились законы любого игрового сюжета и откуда появились правила, которыми до сих пор пользуются многие разработчики современных игр. 
 
▪Время игр! Отечественная игровая индустрия в лицах и мечтах: от Parkan до World of Tanks, Подшибякин Андрей Михайлович 
 
Несмотря на то, что в России до 2000-х компьютеры долгое время были недосягаемой для многих мечтой, это не помешало развитию игровой индустрии. Эта книга об истории создания самых успешных отечественных игровых проектов: World of Tanks, S.T.A.L.K.E.R, «Дальнобойщиков» и некоторых других. Бонусом автор расскажет, почему не получилось создать свой аналог «World of Warcraft» и почему не у всех игр получается стать суперхитами. 
 
 
▪Реальность под вопросом. Почему игры делают нас лучше и как они могут изменить мир, Макгонигал Джейн 
 
Пока бабушки на лавочках вопрошают в духе «Это всё ваши компуктеры!», Джейн Макгониал рассказывает, как игры помогли ей справиться с серьёзной травмой. Джейн пишет о том, как игры помогают нашему мозгу лучше работать, находить новые пути решения сложных задач и даже справляться с депрессией. Прочитав эту книгу, вы станете лучше разбираться в принципах игрового процесса и поймёте, что не всякая игра — пустая трата времени."
18,2021-05-22 15:31:00,"В афише — события для дизайнеров, программистов и предпринимателей 💼"
19,2021-05-22 08:26:00,"Как бы Инстаграм и ТикТок ни пытались захватить рынок видео, Ютуб остаётся самой популярной площадкой для длинных роликов 🎞 
 
Собрали подборку статей для всех, кто хочет продвигаться на Ютубе: 
 
◼ Ютуб: как продвигать канал и какие SEO-инструменты в этом помогут → http://netolo.gy/gyy 
 
◼ Как подготовить Ютуб-канал к продвижению: 5 ключевых шагов → http://netolo.gy/gyz 
 
◼ Видеореклама на Ютубе: обзор форматов → http://netolo.gy/gyA 
 
◼ Как подогреть интерес поколения Х к Ютубу: рекомендации от Google → http://netolo.gy/gyB 

◼ Как оформить видео для YouTube → http://netolo.gy/gyC"
20,2021-05-21 13:00:09,"Вместе с коллегами из vc.ru запускаем серию опросов, чтобы вы смогли проверить свои знания 🤓 
 
Первая задача — определить, какой сайт больше посещают: Wikipedia или Pornhub → http://netolo.gy/gAm"
21,2021-05-21 07:17:00,"Не знать, что делать на старте карьеры — нормально 😉 
 
На бесплатных занятиях узнаете, как составлять резюме, что делать с синдромом самозванца и как войти в новую профессию: 
 
🔷 24 мая, 15:00 — Как сменить профессию, если не знаешь, кем хочешь стать 
Узнаете, как выглядит схема профориентации, определите комфортную форму занятости, познакомитесь с диджитал-профессиями → http://netolo.gy/gyt 
 
🔷 24 мая, 19:00 — Как стать Java-разработчиком с нуля 
Поговорим о плюсах и минусах Java, разберёмся, подходит ли язык программирования новичкам и какие нужны скиллы для входа в профессию → http://netolo.gy/gyu 
 
🔷 25 мая, 17:00 — Как перестать сомневаться в своих профессиональных достижениях 
Почему появляется профессиональная неуверенность, как синдром самозванца связан со стрессом, что сделать, чтобы избавиться от страха — узнаете на занятии → http://netolo.gy/gyv 
 
🔷 25 мая, 19:00 — Как начинающим режиссёрам и сценаристам продвигать свои проекты 
Научитесь искать питчинги в России, презентовать свои проекты и готовить фильмы к фестивальному прокату → http://netolo.gy/gyw
 
🔷 26 мая, 18:00 — Как составить резюме, которое заметят 
Разбор кейсов, навыки написания резюме и алгоритм поиска работы — всё здесь → http://netolo.gy/gyx"
22,2021-05-20 15:49:00,"Причин, по которым мы в три часа ночи скроллим ленту ТикТока или Инстаграм, может быть много: от социально-психологических до физиологических. 
 
За счёт чего соцсетям это удаётся 👇"
23,2021-05-20 08:14:00,"В очередном выпуске НетоNews поговорим о путешествии Dogecoin в космос, первом полёте дрона на Марсе и троллинге Фейсбука мессенджером Сигнал 😜 
 
Берите попкорн и скорее смотрите ролик → http://netolo.gy/gy5"
24,2021-05-19 13:10:07,"Терпение, труд, май — у нас конкурс, разыгрываем доступ к курсу по тайм-менеджменту 💼
        
Правила конкурса:
🔷 Под этим постом напишите комментарий со словом «тайм-менеджмент». Ваш комментарий должен продержаться последним 15 минут.
🔷 Каждый участник имеет 15 попыток с минимальным интервалом в 1 минуту.
🔷 Участвовать могут только подписчики нашей группы. За репост дарим дополнительные попытки.

🎁 Самому терпеливому участнику подарим доступ к курсу → http://netolo.gy/gzq"
25,2021-05-19 08:03:00,"🏠 Хотите обустроить свою квартиру или мечтаете стать дизайнером интерьеров? 
 
На бесплатном курсе узнаете, какие сейчас тренды в дизайне, как работать с идеями, как грамотно расставить предметы мебели и добиться чистого и свежего пространства. 
Итог — проект комнаты в SketchUp. 
 
👩‍🎨 Начать можно прямо сейчас → http://netolo.gy/gyq"
26,2021-05-18 15:19:00,"Исследования говорят, что сообщения с элементами сторителлинга вызывают на 35% больше доверия. 
 
Делимся приёмами, которые помогут читателю больше вам доверять 👇"
27,2021-05-18 07:13:00,"Разработка видеоигр — сложное искусство, за кадром которого остаётся огромная работа 🎮 
 
Вместе с N + 1 разбираемся, как менялась индустрия видеоигр от эпохи восьмибитных игр до нашего времени → http://netolo.gy/gyk"
28,2021-05-17 08:51:00,"📈 27 мая стартует бесплатный курс «Визуализация данных: от скучных графиков к интерактивным дашбордам» 
 
На время курса-симулятора вы — аналитик крупной ритейл-компании, ваша цель — найти новую точку продаж, используя основные инструменты визуализации данных. Вы научитесь строить интерактивные дашборды, использовать данные для принятия решений и подбирать инструмент визуализации под задачу. 
 
🧮 Справиться можно и без пятёрки по математике → http://netolo.gy/gyb"
29,2021-05-17 07:59:00,"Устали приходить на сессии? У нас есть решение — дистанционная магистратура 
 
По ссылке текст о том, что такое дистанционная магистратура, чем она отличается от обычной и как выбрать вуз для поступления → http://netolo.gy/gxQ"
30,2021-05-16 09:01:00,"Собрали подборку из 4 книг, чтобы перестать срываться по пустякам 👇
 
▪ «Радость жизни. Философия стоицизма для XXI века», Уильям Ирвин 
 
По мнению автора, сейчас многим не хватает мудрости стоицизма. Уильям Ирвин уверен, что древняя философия поможет найти гармонию и увидеть возможности даже в самых тяжёлых ситуациях. Он предлагает обратиться к античному учению и перестать тратить своё время на то, что человек изменить не может. Книга подходит для тех, кто устал и хочет провести жизнь без тревоги и оглядки на социум. 
 
▪ «Парадокс Шимпанзе. Как управлять эмоциями для достижения своих целей», Стив Питерс 
 
Благодаря Стиву Питерсу британские велогонщики взяли золото на Олимпиаде. Дело в том, что Стив — известный психолог, автор программ по работе с разумом и эмоциями. Он считает, что эмоции, как шимпанзе, могут стать нашим другом или неуправляемым врагом. Тому, как поладить с собой и подружиться с эмоциями, и посвящена эта книга. 
 
▪ «Как рождаются эмоции», Лиза Фельдман Барретт 
 
Книга для тех, кто хочет больше узнать о природе эмоций. Лиза Баретт взяла за основу исследования по нейробиологии и выяснила, что эмоции различны для разных народов. Автор уверена: эмоции — это комбинация свойств тела, мозга и даже среды и культуры. Поэтому благодаря этой книге можно по-новому посмотреть на эмоции и на свои отношения с окружающими. 
 
▪ Луций Сенека: избранные труды 
За мудрыми мыслями иногда можно обратиться к древним философам. Сенека — первый представитель стоицизма в Древнем мире. Его философский трактат «О счастливой жизни» — это попытка найти ответ на вопрос, в же заключается счастье. Возможна, эта книга поможет лучше понять своё «Я» и обрести больше душевного равновесия."
31,2021-05-15 12:07:00,"События в Москве, Санкт-Петербурге, Иннополисе и онлайн — всё здесь 👇"
32,2021-05-15 08:33:00,"Вместо споров о Brawl Stars можно самому заняться разработкой игр 🎮 
 
В подборке статей — всё о индустрии игр и карьере в геймдизайне: 
 
🔷 Как создаются интересные открытые миры → http://netolo.gy/gxw
 
🔷 Как начинающему геймдизайнеру устроиться в игровую студию → http://netolo.gy/gxx 
 
🔷 Почему нельзя найти универсальный сеттинг, который понравится всем → http://netolo.gy/gxy 
 
🔷 Как начинающему нарративному или левел-дизайнеру найти работу в игровой студии → http://netolo.gy/gxz"
33,2021-05-14 14:18:00,"Поехали! А точнее, поплыли ⛵ 
 
Проект ЭтоВсёРоссия отправляется в круиз по городам России. Сочи, Ростов-на-Дону, Волгоград, Саратов, Самара, Ульяновск, Казань, Нижний-Новгород, Ярославль, Санкт-Петербург — 10 городов и в каждом из них встреча со студентами, экспертами, преподавателями и сотрудниками Нетологии. Они расскажут о себе и своём пути в диджитале, проведут по лучшим местам и достопримечательностям и докажут, что внутренний туризм в России — это реально. 
 
Следите за событиями в нашем Инстаграме → http://netolo.gy/gxm"
34,2021-05-14 08:15:00,"Без софт-скиллов никуда: они пригодятся и в обычной жизни, и на работе. 
 
В подборке занятия по эмоциональному интеллекту, фактчекингу медицины в интернете и составлению резюме: 
 
🔶 17 мая, 17:00 — Как развивать эмоциональный интеллект 
Узнаете, что такое EQ, как справляться со своими эмоциями и каким образом использовать способности в работе и жизни → http://netolo.gy/gxr 
 
🔶 25 мая, 17:00 — Как не умереть, читая про медицину в интернете 
Изучите основы «медицинского гугления» и сможете разговаривать с врачом почти на равных → http://netolo.gy/gxs 
 
🔶 25 мая, 17:00 — Как перестать сомневаться в своих профессиональных достижениях 
Обсудим, как синдром самозванца связан со стрессом, почему появляется профессиональная неуверенность и что сделать, чтобы избавиться от страха → http://netolo.gy/gxt 
 
🔶 26 мая, 18:00 — Как составить резюме, которое заметят 
Резюме — главный способ заявить о себе на рынке, на занятии разберёте кейсы, научитесь писать CV и узнаете алгоритм поиска работы → http://netolo.gy/gxu 
 
🔶 26 мая, 19:00 — Как расти в карьере с помощью мягких навыков 
Разберёмся в актуальных гибких навыках, узнаем, как использовать их в карьере, изучим способы развития в онлайн-формате → http://netolo.gy/gxv"
35,2021-05-13 15:47:00,"Учёные из Оксфордского университета выяснили, что пользоваться смартфоном лучше не более 2 часов в день 🤯

Рассказываем, как минимизировать экранное время в вашем смартфоне и не зависать в соцсетях 👇"
36,2021-05-13 09:01:00,"В новом выпуске рубрики ЭтоИзи рассказали, что такое эмоциональный интеллект, почему он считается ключевым качеством каждого сотрудника и как его развить. 
 
Узнайте, насколько развит ваш EQ → http://netolo.gy/gxk"
37,2021-05-12 14:00:04,"Сохранять спокойствие на работе — важный софт-скилл. Разыгрываем доступ к курсу, который поможет найти баланс между работой и личной жизнью 😉

Правила просты:
▪️подпишитесь на Нетологию
▪️придумывайте слова из слова «стрессоустойчивость»
▪️пишите их в комментариях

Важно: одно слово — один комментарий. Повторять слова, которые писали другие участники, нельзя. Засчитываются только реально существующие слова, которые состоят из трёх и более букв. У каждого участника есть три права на ошибку, репост добавляет ещё три. Время между попытками — 1 минута. 

Конкурс закончится через 24 часов. 

🎁 Трём самым активным участникам подарим доступ к курсу «Work-life balance», который стартует 17 мая → http://netolo.gy/gxB"
38,2021-05-12 08:43:00,"Запустили бесплатный курс по автоматизации маркетинга и продаж 🤖 
 
За 16 часов теории и практики узнаете, как улучшить бизнес-процессы с помощью клиентских данных, зачем внедрять автоматизацию и какие выбрать инструменты. В конце курса — разбор кейсов с экспертами. 
 
Ждём вас на занятиях → http://netolo.gy/gxj"
39,2021-05-11 14:52:00,"Рассказываем, как подчеркнуть достижения в резюме, чтобы вас точно позвали на собеседование 👇"
40,2021-05-11 08:11:00,"Майские выходные — затратное время 🤑 
 
Но экономить на образовании — не выход, получить часть денег обратно поможет статья из Медиа → http://netolo.gy/gvv"
41,2021-05-10 15:43:00,"Моушн-дизайн сейчас на пике популярности: его используют в рекламных роликах, кино и ТикТоке 🏃‍♀ 
 
В Медиа рассказали об истории анимационной графики и будущем моушн-дизайна → http://netolo.gy/gvu"
42,2021-05-10 07:07:00,"🤩 Запустили курс по основам Canva 
 
За шесть блоков по 30-40 минут научитесь: 
 
✔ Подбирать шрифты и цветовую палитру 
✔ Делать тени, градиенты и другие визуальные эффекты 
✔ Оформлять презентации графикой 
 
Начать учиться можно прямо сейчас → http://netolo.gy/gvt"
43,2021-05-09 07:27:00,"Искусственный интеллект умеет управлять автомобилем, распознавать лица, писать программный код и даже книги 😱 
 
Собрали 5 интересных книг, чтобы понять, на что ещё способен ИИ:
 
🔶 «Верховный алгоритм», Педро Домингос 
Алгоритмы давно управляют нашей жизнью. Они находят для нас фильмы, книги и даже партнёров на сайтах знакомств. Педро Домингос, автор книги и эксперт по искусственному интеллекту, рассказывает, как идеи из биологии, физики и статистики помогают создавать алгоритмы, с которыми мы встречаемся каждый день. 
 
🔶 «Искусственный интеллект на службе бизнеса», Аджей Агравал, Джошуа Ганс, Ави Голдварб 
Эта книга даёт максимум информации об искусственном интеллекте без сложных технических терминов. Авторы книги расскажут, как использовать искусственный интеллект в своём бизнесе, чтобы сделать его более конкурентоспособным. Предприниматели также найдут в этой книге полезную информацию о возможностях ИИ, которые можно применить на практике. 
 
🔶 «Сверхдержавы искусственного интеллекта», Кай-Фу Ли 
Кай-Фу Ли сделал головокружительную карьеру: он успел поработать в Apple, Google и Microsoft. В своей книге он рассказывает, почему искусственный интеллект может лишить многих работы и почему противостояние США и Китая может привести к катастрофе. Однако, несмотря на некоторый пессимизм, автор уверен, что искусственный интеллект не заменит человеческий профессионализм: машины никогда смогут заменить воспитателей или врачей. 
 
🔶 «Искусственный интеллект. Иллюстрированная история. От автоматонов до нейросетей», Пиковер Клиффорд 
Книга для тех, кто хочет без лишних деталей узнать самое важное об искусственном интеллекте. Автор с помощью иллюстраций рассказывает об истории создания интеллектуальных систем: от первых задумок древних философов до последних разработок современных учёных. По ходу книги автор призывает поразмышлять, какие отношения с искусственным интеллектом нас ждут в будущем и как это отразится в нашей культуре спустя несколько веков. 
 
🔶 «Искусственный интеллект на практике. 50 кейсов успешных компаний», Бернард Марр и Мэтт Уорд 
Эта книга будет полезна предпринимателям и руководителям. Потому что «Искусственный интеллект на практике» расскажет о 50 реальных кейсах применения ИИ компаниями со всего мира. Для удобства все примеры распределены по категориям: технологии, продажи, медиа и финансы. Кстати, чтение одной главы этой книги занимает не больше 5 минут в день."
44,2021-05-08 08:49:00,"С таким количеством новых фич Инстаграм становится магазином на диване 📺 
 
В подборке статей — руководство, как продавать, покупать и продвигать в соцсети: 
 
⚫ Как привлекать клиентов в интернет-магазин в Инстаграме→ http://netolo.gy/gvh 
 
⚫ Как провести лотерею в Инстаграм за 72 часа → http://netolo.gy/gvi
 
⚫ Как проверить блогера на накрутку подписчиков и просмотров → http://netolo.gy/gvj 
 
⚫ 10 полезных сервисов для работы с блогерами → http://netolo.gy/gvk 
 
⚫ 9 Телеграм-ботов, которые упрощают работу с Инстаграмом → http://netolo.gy/gvl"
45,2021-05-07 08:17:00,"Пора отвлечься от огорода и шашлыков 👨‍🌾 

С новыми силами врываемся на бесплатные занятия этой недели — выбирайте, тем много: 
 
🔷11 мая, 19:00 — Маркетплейсы: как выбрать площадку для размещения товаров 
Разберётесь что из себя представляют маркетплейсы, проанализируете популярные площадки и поймёте, какая подходит для вашего продукта → http://netolo.gy/gva

🔷12 мая, 18:00 — Разработка мобильных приложений на IOS и Android: с чего начать? 
Поговорим о сходствах и различиях iOS и Android разработки, расскажем про необходимые навыки и узнаем, как стать востребованными специалистом→ http://netolo.gy/gvc 
 
🔷13 мая, 16:00 — Как специалисту в сфере финансов работать удалённо 
Узнаем, как устроена работа финансиста на удалёнке, познакомимся с лайфхаками и специальными инструментами, научимся выстраивать отношения с клиентами → http://netolo.gy/gvd
 
🔷13 мая, 17:00 — SMM-менеджер: что делает и куда расти 
Всё о перспективах рынка, направлениях и специализациях в SMM, необходимых навыках и карьерных траекториях → http://netolo.gy/gve 
 
🔷13 мая, 19:00 — Как начать в Data Science 
Тренды в Data Science, карьерные траектории и подробности о курсах Нетологии — всё здесь → http://netolo.gy/gvf"
46,2021-05-06 16:01:00,"Часто именно негативные убеждения мешают нам нормально работать и продвигаться в карьере

Рассмотрим распространённые установки, которые тормозят нас 👇"
47,2021-05-06 09:01:00,"Спокойно отдыхаем и остаёмся в курсе всего с НетоNews. В новой подборке рассказываем про виртуальные олимпийские игры, самую маленькую камеру Polaroid и поющие стикеры в Одноклассниках 🤐

Смотрите, пока переворачиваете шампуры → http://netolo.gy/gwn"
48,2021-05-05 09:37:00,"🧶 18 мая стартует бесплатный интенсив «Как стартовать и развиваться в индустрии моды» 
 
Индустрия моды — не только про одежду. Когда человек покупает вещь, вместе с ней он покупает и возможность высказаться без слов. В рамках интенсива узнаете, как создать коллекцию одежды и как стилисту работать с клиентами и образами. 
 
👑 Помогайте другим самовыражаться → http://netolo.gy/guV"
49,2021-05-04 14:31:00,"Может показаться, что в постоянной усталости и нежелании что-либо делать нет ничего серьёзного. Однако, всё это может быть признаком эмоционального выгорания — синдрома, который недавно внесли в Международную классификацию болезней. 
 
Рассказываем, как этого избежать 👇🏻"
